"sample_id","Sp1","Sp2","Sp3","Sp4","Sp5","Sp6","Sp7","Sp8","Sp9","Sp10","Sp11","Sp12","Sp13","Sp14","Sp15","Sp16","Sp17","Sp18","Sp19","Sp20","Sp21","Sp22","Sp23","Sp24","Sp25","Sp26","Sp27","Sp28","Sp29","Sp30","Sp31","Sp32","Sp33","Sp34","Sp35","Sp36","Sp37","Sp38","Sp39"
"MMRF_1229_3_BM",-1.36531473948762,-0.0149641567513572,0.117187742067483,-0.411665030944545,1.92157373964437,0.457816732334012,-0.184438769980834,-0.497237009126588,-0.24617836295815,1.16132234139629,-1.61630374559147,-0.951219664361441,0.924299830504885,-0.951066137936769,-0.906178646517198,-0.118434510531201,-0.345609249192673,-0.0242160536186963,1.25562921111792,1.95970363382656,0.203943931738531,-0.64383583895849,-0.210336503988824,0.468734163022373,0.192771550379549,0.146552619593441,0.878990200732735,-0.834185896911829,0.48274244063505,0.121752211087381,-0.317477492980032,0.00279050331807038,-0.169408712223862,0.421235326422033,-0.812232995606292,-0.277288854018579,0.37848443494154,-1.40283684766546,-0.587833519459394
"MMRF_1232_4_BM",-0.966449737303393,-1.06608840685574,1.67841140145823,2.15831757768968,-1.02294996907932,0.142565951625598,0.953837675334708,0.410963438464282,-1.22438621445486,-0.508147229534886,1.01177882709996,-0.0692184267830341,-0.806869897059022,1.89951921220399,-0.494177111633876,1.15773841001376,-0.834818873950384,0.960504413405747,-0.990933126372382,-0.460462241908667,0.615922706515792,0.411379727529864,-0.23061468845947,-0.209317328164781,0.227331572256913,1.4188683502577,-0.369132247059539,-0.968393202260741,-0.526067232252485,0.821558473430497,-2.24485749779529,-0.124452665033776,-0.799580983868644,0.555166926809616,0.657690278332035,0.32151328953124,0.741232088949514,-0.962212197988857,0.566975708658862
"MMRF_1235_2_BM",0.613333667355221,-0.767538708985766,-0.412613151875501,-0.9786828629626,0.374041799047847,-1.47189408062876,-0.890461966968431,-1.99766017061081,-1.20821514730849,0.0108851561762776,-0.244757686230851,-1.10341275839849,-0.651347047221062,0.697085530011943,0.204115574111663,-2.16239227659997,-1.23826545829051,0.791514852192455,2.30696916927648,-0.652795806431777,-1.69387760911756,-1.7793492184144,-0.743938470651968,-1.05070799675654,-2.42891088074917,-1.95732731732469,1.06927961369412,-0.580255934557811,1.23036409050242,-0.710386072981856,0.243769977870807,-0.814692866523765,0.828918041484686,0.517943777903552,-1.14684859353558,-1.11420594082945,0.789030407932467,0.479381679354868,0.81891976026879
"MMRF_1242_5_BM",-0.769820316251682,-1.55263952212481,1.81578388414373,1.49068536030096,-1.528543607235,-2.12840208872134,0.27132535760708,-0.626333439989702,-0.858308411674715,0.42157196492073,-0.0537459560313735,0.407107946463762,1.49920252697947,-1.50603819228504,-0.218082768927686,0.778224871113728,0.169100056826339,-0.272703471327348,-0.513855900548267,1.2399943981231,-0.900878951357599,-1.96418039801505,0.572176217372633,1.29035922129696,-1.07845468119874,0.912296289074871,0.483312490811715,-1.5733885369683,-1.43247083127634,-0.0832426312139279,-1.61462021504578,1.74196057890337,-2.85431539465879,-0.71030066183942,-0.804063098629685,-0.762038281460332,-1.24622321617218,0.184506874173406,0.905053446930501
"MMRF_1256_2_BM",0.167531977492286,1.67768724868369,-0.255676256389729,-0.755922686303668,0.00896233379388943,-0.178491712603865,0.549783648461767,-0.338656117864049,0.114834644127519,-0.628171742696904,1.1791589779213,0.884356403424246,0.488160855086266,-1.08726700549216,-0.638937401426418,0.560256019970188,1.16002773348727,-0.70861831471397,0.166036820044958,-0.0117302648742413,0.846394068954419,0.563985211757992,-0.488591055902425,-0.440965515483585,-1.21863985419916,-0.74434118925112,1.01921198781787,-0.117356992346838,1.53643033854254,-0.289452475068681,0.929370224473194,-1.05674752626891,-0.00227513199538465,-0.110929539871811,0.300201341205139,-1.20378264404159,0.493361789136196,0.529481676865998,-0.579322412459221
"MMRF_1269_3_BM",-0.97937713626827,-1.86035451655506,0.22936141539123,2.1822828363932,-1.54186846332821,-2.11718787784892,0.942778920697476,-1.06899594248574,-1.09436780378864,-1.01011098141545,-0.0410708458864868,-1.27626382441827,1.73672904409183,1.26927785341378,-0.486811662237074,0.0522724746340112,-1.11926348629464,-0.307271919155293,-0.837324646490475,1.40525325163905,-1.77644714716572,1.40094945671193,-0.627850744474358,0.793879851630567,-0.94689040933837,-2.14204701434648,-0.0448909029642024,1.35985444169724,0.768093683546705,-0.4056039103932,0.942947220827263,1.06092264695947,0.00936116138294899,-2.41011592459162,-0.19536314776735,-0.0353136561630083,-0.370973412181964,-0.0388191467272738,1.95688337197351
"MMRF_1284_2_BM",0.472533535519562,0.493694928119146,-0.209202695567129,-1.42059348710385,0.268846695710815,-2.57081488245212,-0.242214866468981,-1.31944686116158,-0.771965980898708,-1.44066790173916,0.369389540782783,-0.837477391938481,-0.773610328857282,0.410471930472231,-0.204260959192827,-1.55831014311739,-1.2206051158341,-0.0200047408977216,0.524745007082454,-0.491409987378375,-0.827449385605215,-1.00370697549367,-0.971716399844919,-0.713524076191807,-2.1022184294005,-1.18890290154899,-1.12050957469855,-1.16099872605153,-0.217768470505713,0.575069410173245,-0.566132259710407,-0.632512677456975,0.372251465383874,-0.396895693537796,-1.38150258311848,-1.80010298407336,0.554263600401314,1.0816251878286,1.10682947394821
"MMRF_1285_3_BM",-0.632235999244842,-0.543001055793797,-0.642808208898925,-0.105089198764146,-2.06326891929387,1.71906615550765,0.693015094618366,-0.592058480734046,-0.132575729462085,1.44374948573122,-1.20456136462771,-0.620610910309324,1.47687796870202,-0.467959288985656,1.68663669561946,1.78133135382297,0.414542572400058,1.24832456487374,1.30158850770801,-0.538945416368649,0.739339321434678,0.403449692501896,-1.68668834313712,-0.0706791911094959,0.722600398231812,-1.00002796354073,-0.727654139558981,-0.680251705775298,1.38180543504076,-0.431597343085898,1.09360094947571,0.570548701166836,-0.948104425526168,-1.52138497587425,-0.743566101695057,-0.0746268298811726,-1.76307689717932,1.20688452996926,0.240360975126657
"MMRF_1293_4_BM",-2.18960794294453,-0.731578023886458,-1.85807663350194,-0.197562187966077,-0.735231074979105,-1.05146324577967,-0.924881278061935,-0.187017886894382,-1.10540284002426,-0.181408100637863,0.975066174667197,1.44459384184925,0.596795919753484,0.154801983361332,-0.375649285110999,1.4967237082948,-0.217978177688996,0.381102367226891,-0.316864379581983,-1.51992716314456,0.082803092172376,-0.490036701118942,-1.91847726298213,-0.687058267720019,1.59546679088876,-0.25805351074891,-0.597423086126905,-1.43647044445299,0.240047546026302,-0.951497012379996,-0.253531916176121,0.0762877007338718,-0.381824951777608,1.32082398384762,0.784313491712158,-0.138978253113159,-0.510099426112917,1.63505229707353,0.268538255986099
"MMRF_1309_2_BM",-0.656020337786767,-0.060609063989338,-0.793848531958975,-1.87825998296172,-0.384689642725842,1.00291694480451,-1.05042478374558,0.0948060641869179,-0.173596874171509,0.103075303130351,-1.56724246768828,-0.437767812721874,0.442065425962798,0.362691958878443,1.0877210370608,0.506542783352558,-0.321702621742283,0.272201869065212,0.751382028123235,1.60961906933692,0.0517304130353771,-1.37003410324298,-0.941740374578148,-0.194002076180117,-0.0582898791634717,-1.41585008837113,0.977067418864237,1.39490105274488,0.359496823252563,-0.0851048544302403,1.87375251057325,0.38785301815288,-0.877520021765264,-1.14621008779091,1.07227274445349,0.79677225219574,0.775644697103033,1.47947273013332,-0.969645455534643
"MMRF_1380_2_BM",-0.169540198270424,-0.159303780386314,-0.0717668165903097,-0.60484424514831,0.382229844335032,0.915619752615379,1.64303494959012,-1.79175392674997,-0.198162121618134,0.910044125334454,-0.7037201891038,-0.600759870739486,-2.39195845316184,-0.8777880908826,-0.127256902854442,-1.15265218793127,0.0259583986578979,0.451657565264721,0.802044642462975,-1.70660253412818,0.781336573898945,-1.4702435114057,1.93580333364714,-0.569926873563071,0.471179163553262,-2.47268587424628,-0.0634940708884031,0.11547856864184,-1.50945866571536,1.11553989207285,-0.577444393224259,1.68197169355836,-0.971801909581107,0.512715435260355,0.164846538097667,1.13015850209581,0.652412238792085,0.366558934310105,2.4285853731264
"MMRF_1401_2_BM",0.103617401323712,-0.916109670244022,-1.10282421770907,1.16795677855975,-0.426222982628544,-0.993042963122831,-1.66620088388468,-0.753793887086812,-0.321675900635822,-0.777862029055641,0.933852406336074,-0.126349943432214,1.19209527118969,-2.07618769264553,-0.756303226716098,1.36701991607733,-0.0121608253396491,-1.36253203115877,0.699909175870232,-1.12981021235541,-1.62997276582782,-0.0318219046033584,-0.587940028741372,0.32727960122109,1.49940528642182,-0.365390652728377,-2.73974696426022,-0.826631088564112,-0.784967084377078,1.65400921471788,0.429129192160326,1.0280944160246,0.474700784289618,0.595452008784396,-0.359067695341101,0.241929214193355,-1.57154157935789,1.21111077661567,1.08045107238456
"MMRF_1433_2_BM",-0.694956381028571,-1.76128737924035,0.531524484610765,-1.18967561321457,0.65071604297436,-0.892552489513782,-1.1847582630536,-0.24168921797648,-0.439687237323872,-1.93126507029381,0.19978512451333,-0.142132856048175,0.412390039143685,0.086812067472103,0.638596260942007,-0.151424228903867,-1.46243076678492,1.28442624981214,0.19474621901213,1.04614963650633,-0.400963500808144,-0.629396439741071,-0.750595392467791,-1.63940269884591,-2.97413114499965,-1.44638375838528,0.102223761651773,-0.990136429310229,0.0224225603205383,-0.0123440196809529,-0.218410416875794,-0.0932251611228817,-1.29642194641842,-0.220358919186318,-0.55123283124773,0.683124646505476,0.16363073329822,-0.312204669864239,0.622006774166514
"MMRF_1433_4_BM",-0.711792652618233,-1.73075170812203,0.179964974198371,-0.211048233246069,-0.712384656668293,1.26016277523383,0.387852414031837,1.21726634317568,-0.133501390818835,-1.26448570673152,0.526519255153684,0.63928744319722,-0.160815764341216,-0.0921464265349993,-0.350419678292632,1.35576375309353,-1.29179566579138,2.0464266146483,0.916875688294897,0.530438738172085,-0.0182513511504653,-0.176220171276569,-0.757740530713087,-0.912458204202289,-1.44450814721831,-1.02693208905256,-0.287613681005131,-0.348731810450207,-0.475334218589874,-1.18201788151455,-0.650598883423151,0.372929389719599,-0.593032531125344,-0.800184548581707,-1.22135141760075,0.314376121580954,0.099850156873452,-1.23728976028662,0.397458959908066
"MMRF_1433_5_BM",0.611961535021709,-1.09836306251698,1.46363505120185,0.0861718503733981,0.0296538808704825,1.19648866876071,-0.799887478742333,0.978505527975183,0.0779338396723348,-1.78812804694431,1.6267311085552,0.520298727498168,0.81714736020902,-0.435080003338919,0.649933489619605,0.754997380198943,-0.982364676956315,1.16356112689105,0.276993656779123,1.85205756593898,0.942528925573271,-0.135675910689081,-0.524586934018418,-1.51018300407364,-1.92390032614377,-0.863161093015768,0.689985316688893,-0.603244775980124,-0.590692797051739,-0.621561087335878,0.255881424799046,0.0534344961520029,-1.44649136655726,-0.479395442396331,-1.25406021645485,0.0489091801394446,-0.888990136329721,-0.820172786796109,0.379868601607778
"MMRF_1434_3_BM",0.0416470962999494,-1.19893248614253,-1.90738660972378,-0.00850903541960896,1.15970670411719,-0.945880251891882,-0.549997666402967,-0.97624313574189,0.446937315875135,1.02172698608756,-0.395201788052939,0.150722872287149,1.16271258359222,-0.616970971920724,-0.871297540650209,-0.530208224789925,-0.142038756670625,-0.513235554417486,-0.39295059807484,0.356122949673218,-0.496620048323702,-0.535296630354172,-0.938563797450207,0.726116009609045,-0.320167947035949,-0.942094874657195,0.292179200758073,-0.450586121439045,0.458384720926819,-0.273181890683567,0.210664944610431,-0.691951382753611,-1.00881257724349,1.241710866331,0.3705741748944,0.877090077749709,-0.682033328615816,-1.05796447800945,-0.815069222539886
"MMRF_1462_3_BM",-0.319284610588685,-1.73525169598347,0.674030404465817,0.837105168983596,0.656561379303224,0.0732545737920242,1.26005824660973,-1.29620935168268,-2.42878762414691,-0.713243472252691,0.945910617540862,-0.88435629588529,0.159998620165637,0.741086282201658,-0.548504935322358,-1.37942656332366,-2.13526955091413,-2.13682404214739,-3.21070869704887,0.802093675144392,-1.39158660857167,0.851115223348265,-1.36233634579887,0.824075839507429,0.991855339993464,-0.298782316093555,-0.388203066264028,0.41652988094215,-1.60358349339137,0.492161758699813,-0.397404289283435,3.20614933052896,0.34363926916444,0.0978034839779679,2.13713719775664,-1.26825961711752,0.395391081988271,0.565277233144983,0.0519013314535039
"MMRF_1462_4_BM",-1.24499497206346,-1.9211047676048,-0.232668817729466,0.681235369580954,0.695916957513678,-0.624425125631969,0.72937605431695,-1.43507209340998,-2.16730511541079,-0.347909897136485,0.592800211053574,-0.711369753526013,0.0876233311040998,0.473175245646765,-0.231525555224043,-1.11680433244116,-1.92633576910247,-1.33743372921933,-2.69544550195688,0.646348087090542,-1.67127630161142,0.220760290346142,-1.12349557964578,0.634007824744365,1.32519700668039,-0.611093728314451,-0.449591200393398,0.106042497143552,-1.57824822893955,0.55627961210989,-0.457969271012843,2.43488290228549,0.403383688777873,0.385144814995339,1.48200116070744,-1.90917236406716,-0.0831530992888068,-0.255166125535751,0.578879344208227
"MMRF_1496_3_BM",-0.622748545568533,-1.07885262288594,1.15376379156783,0.348526981498357,-2.99245441453728,-1.32141296071522,-1.16473327251899,1.60555217000956,-1.29657980782937,3.50317382789111,0.342849796679271,0.717406027413366,0.356673784856134,0.307164593372168,0.808444237536601,0.533500616339171,1.21833097474023,0.32911181765781,-0.471171641172621,0.365304509581606,-0.101654400350169,-1.5379837534668,1.09970258407709,0.48976940237768,-1.17020623624263,-0.834316470438869,1.40583499792599,0.674103780672281,0.841060386884476,-1.85169975624068,-0.457353708411513,0.385467736274656,0.437823188651331,-2.19194021776966,0.79074643675386,-0.401966757955616,-0.724870524526459,0.897431809149068,-0.994709064921808
"MMRF_1500_2_BM",-0.478069681772258,-0.10159599464044,-0.394418273743215,-0.43539778145723,1.01431041911819,-0.811703416791361,0.451233243825919,-0.572497522870317,-0.490151278901745,-0.276872363228358,-0.234421041910165,0.107926856300767,-0.232515537107095,0.881806921667064,-1.14671844789598,-0.401136663521708,0.0539230683600326,-0.396016532259631,0.667570859535218,0.391382370248097,-1.1703023396378,-0.172772173541672,-0.626949113790114,0.4259083871719,-0.407274250157878,-0.837769175571413,0.227541237153503,-0.714204933102456,1.34150417840538,-0.771956222479614,-0.224533103755064,-0.164476824766123,-1.02864394627092,-1.0174714021987,0.402642294580891,0.612551608361875,1.19129946761792,0.451851421910314,0.0787384221517795
"MMRF_1513_4_BM",-0.0935229531185134,-0.899677155418616,2.00353606461687,0.467783113840993,-0.794720447738271,0.116894210247013,-0.819649545037314,0.407439197077829,-2.35242043637824,-1.10214146015185,1.4054730211904,-0.105869855823209,0.338019102486428,0.616863961272631,0.692263725944098,1.55031506303352,-0.960072927804642,-1.10412012034713,0.390373346976149,-0.296154952656627,0.992180981366846,0.0127987609016362,-0.841662388201319,0.0510698103430285,-0.464655377383313,-0.0203069772064306,-0.957874238593561,-0.498319343659635,0.350136832142281,-0.380330882725851,-1.85415588086578,-0.512313510085019,-0.416636909525861,-0.93888172229492,-1.06257323889792,0.886946220882129,0.621676106111504,-1.02043293189924,0.667884236062806
"MMRF_1518_2_BM",-0.839777052049113,-1.4693262187436,2.01697262480025,1.63729936008367,-2.65421739244369,-2.20037204308666,-0.5457910258525,-0.668311489480228,-0.630086398339264,0.705715221798659,-0.229350918701271,0.650007366962181,-0.461100751024287,1.09279456568106,0.198213572060307,0.403816957388152,0.565150855529264,0.798857386616563,1.00292381822548,1.23887823532779,1.03983371326178,-0.782487952194818,1.11039321552722,1.45680001213869,0.0334294724136128,-0.290285387825294,-1.16017940495727,-0.211004044150278,0.768675913754485,-0.62371803947914,0.300443411453689,1.15013232903317,-1.83098006144302,-2.01612958651342,-0.820580677998536,-0.223765237372367,0.939458873861143,-1.59441040174536,2.37691892078842
"MMRF_1518_3_BM",-1.26199733949924,-1.6150526274039,1.82198179250712,1.43128405890037,-2.71345406850812,-2.36322386838262,-0.280964884847859,-0.735749910773405,-0.732610436946891,1.92489856993531,-0.746971335317359,0.82287486981713,-0.928317245580382,0.932573487720633,-0.124533538692188,0.41378441921129,0.905366319414636,0.604440799296204,1.28769235210341,1.83034960255,0.648869702844285,-1.36562267510808,0.626774753138092,1.3608482492733,0.0428548958072363,-1.23774366719409,-1.28399733870914,-0.0287019465534346,0.72710723088776,-0.929795870859935,0.0635012143528663,1.1911171994477,-1.3794248940987,-2.99519296479519,-1.23901174370068,-0.233960061175518,0.406324786218701,-2.03922558945448,2.24369888164229
"MMRF_1522_2_BM",-0.65817627104724,1.62707018119062,-0.144948997342766,0.588938777869339,-0.692189673320949,-0.77521654080449,-1.1234324829052,-0.322727261418874,0.152895826944042,-0.511407054798931,-1.04049213494015,1.97736071154129,-0.650231530345805,-0.457628146355068,7.00473832680741e-05,0.724469860934966,-1.99744283248357,0.286860688624279,1.13014079919797,-0.909235926251814,0.473711518050989,-0.569403644658862,-0.0491258687273745,1.59221961951762,-0.999878637605704,0.790764768227272,0.881821245896517,-0.609087956992609,-1.19174131832084,0.659555697975089,0.60443742424193,-0.281412280249652,-1.7202171659196,-0.404154697108788,1.51138948641447,-0.465686200899857,-0.778953523786842,1.691889631634,0.753834094213668
"MMRF_1533_2_BM",-0.950076330965109,0.471503962100729,-0.587181983002067,0.222852319362595,-1.38684411862389,-0.604292161207527,1.4677771004954,-0.78836839896503,-0.245144033422005,0.118784458505819,0.768202626374538,-1.07334594437745,0.453832959563492,0.0202402670025554,0.0400103875258628,-2.11073763257392,-0.849827332478823,0.734948796895136,-0.374547354429962,1.02287377457766,2.63615025544572,0.314495717252674,1.65877977451954,-1.45957327123852,1.12492410334572,0.630591551050424,-1.71857445294393,-0.041211180405501,0.111126774565117,0.421171328205352,0.538512607221672,0.127032544489027,0.463128991338506,0.757342882427915,-0.940451956507185,-0.783111853768372,-0.37325537217658,-1.45376217155588,0.547524277370262
"MMRF_1534_5_BM",0.934008148136274,-0.282480853955112,-2.01909071299246,-0.423962797246401,-0.75354010513466,-0.387852849648157,-1.78270827783603,-1.15201198188823,-0.0273999148282302,-1.18135927501494,0.0704873591850694,0.204743626909126,-1.80284857976865,0.555384503198216,0.117443710741092,1.53879929062595,0.648754358082788,-0.302517669776342,0.17306685790642,0.243128267547885,0.484644201968012,-1.01177287134279,1.16841709630461,1.51213527178006,-0.306781566388738,0.146152080170135,0.255122757431279,-1.63528912346806,-0.340831084161817,1.31970578531199,0.380692890378077,0.491674397884382,-0.816893252361077,0.541367926429772,0.765378824984993,-0.0097933414444324,0.597337344617313,0.0753937736168905,-0.211347982352067
"MMRF_1565_3_BM",-0.165592654458885,-1.07726480410448,-1.22274135398782,-0.0961111125656131,1.58231667028925,-1.91527477249233,-0.692009194901452,0.166043401065408,-0.365200545454055,1.51280225047465,0.536946884117488,-0.52756962939025,1.59352182271333,-0.354706041831617,-1.50285862008654,-0.126584301919392,-1.21343050122971,-0.181073703425433,-0.775685325095161,-0.603098839767079,-1.07944324745246,0.368802565726503,-0.043594833070884,-1.04865583538476,-0.195364020886865,0.13448052081862,0.574650724800544,-0.0563365732213007,-1.27508580312114,0.0973205338332797,0.582155108349878,-0.492802608988538,-0.202455971422835,-0.0578370669106481,0.457328879201307,-0.516894119513148,-0.817398335034544,-0.211287112304473,0.24314734936654
"MMRF_1587_2_BM",-1.64866881613355,-1.22175104927398,0.827681729856321,2.93407064234757,-2.12031226136705,-1.6028759758238,0.31434750959192,-0.23218490218639,-2.38704762363815,0.176946567465172,2.4741136047871,-1.62182730294292,-0.32870899842029,-1.42279532267628,-1.37069255247938,-1.20263813094339,1.01529083519613,-0.646867079596054,1.43153202185166,-1.96796031710912,-1.2121918097702,-0.636405852902845,0.389285418027232,1.18688648860696,2.04846965216342,-2.09605085121445,-0.215829752350914,-2.31444098395126,-0.450993793269538,0.531895355831035,1.08901373611373,4.20617327782479,-0.644414228991074,-0.463814098669834,-0.86782393874745,0.623256991721132,-1.4884510108588,0.140026951008653,1.44831020919547
"MMRF_1624_3_BM",-1.31688776664503,-0.280858461539015,-0.855127726312575,0.972638138820031,-2.36921788810422,-0.532557015277803,1.19964457747665,-1.43266360951112,-0.258619099045307,-0.549018645747845,1.06165686840052,-0.408769577516494,1.51423952096489,-0.0118977720064934,-0.0608504770453852,1.57933863398202,0.754140961737638,-1.30817744699426,0.36995160575184,-0.31328256206134,0.231945654253513,-0.0845440945258757,-0.908660186087416,-0.0887079496813187,0.125897911745745,-1.68575264307594,-0.581389971379558,-0.465650951389463,-0.396698960205779,-1.05550202314006,-1.52104310127771,-0.350069734572621,-1.89233927903256,-1.59601223581407,0.350764764576769,0.600716345284414,1.51602361458079,2.13601845496624,2.00828898564087
