"sample_id","Sp1","Sp2","Sp3","Sp4","Sp5","Sp6","Sp7","Sp8","Sp9","Sp10","Sp11","Sp12","Sp13","Sp14","Sp15","Sp16","Sp17","Sp18","Sp19","Sp20","Sp21","Sp22","Sp23","Sp24","Sp25","Sp26","Sp27","Sp28","Sp29","Sp30","Sp31","Sp32","Sp33","Sp34","Sp35","Sp36","Sp37","Sp38","Sp39"
"MMRF_1627_3_BM",-0.554295891635751,-1.76945091021144,-0.175592211245318,-1.16829737169661,0.0673591592110168,1.46762492110113,0.230459204256675,-0.632394058276591,-1.73912589940353,-1.02133707514822,1.24897972920213,-0.452866760037855,-0.31681950086464,-0.454283443607662,-0.171218449644503,0.591952719509026,0.548613173429738,1.18303036581086,-0.200009938649503,0.529133929037581,-0.104969614039477,-1.16831970242077,-0.965285455438009,0.70067764910051,-0.662958314876004,0.301401497984372,-0.940936316273214,0.0663187833729952,-0.436979087482612,-0.0210278911989518,0.27701705195957,0.833120103515915,-0.310163162533351,-0.110737445220829,0.1930116172992,0.593234998129179,0.798450861391309,0.00978589861527732,-0.508582636954497
"MMRF_1628_2_BM",1.3955829754135,0.752516407263302,0.45304535508045,-0.161910242310204,-1.52283330103948,-1.00136976472078,-0.27703136609082,-1.33092815397127,-0.580507908538412,-0.805231245977752,1.12909056465186,-0.331165708294461,0.907796705117643,1.40286361506928,0.586138676127,0.500320563431852,0.645083168177253,0.0702684183410786,1.1000296938278,1.37243808430801,-0.251212723432089,0.0699612827887399,0.495497125566849,-0.360120298019392,-0.218248879984705,0.37814470908963,0.910320926405198,-1.89598803468728,0.0911986920024835,-0.209507001288554,2.36075493469016,1.94602230817358,-1.88529698547035,-0.140663117141975,-1.72838264685307,0.201485481120384,1.1811695799159,-0.411477414431745,-0.000448942512378321
"MMRF_1639_3_BM",-0.612559885342967,-0.546944168650734,0.00382838042338783,0.0352536587911886,-1.37228949536304,1.72327884918912,0.575432355177536,-0.114259063814315,-0.14329869886386,0.414600573384286,-0.336322428070091,0.617729369110406,2.21030376967931,-0.0758050887743807,0.351201562453887,1.96915304358257,1.34192848956192,-1.39357682749687,0.332586122491196,-0.87928083723028,-2.04563515862838,0.404023992474368,-1.53100322309708,0.674811715441505,-0.908078599957814,0.128929351474861,-0.413876178559179,-2.57589989145427,2.07602783286073,0.773049107007589,-0.366574545254822,-1.11726669336732,-0.713359711559627,-0.608386571345289,-0.876899280439657,-0.219443467730843,0.573203593724198,0.626186177979774,0.949106180942274
"MMRF_1650_2_BM",-0.514898796268924,-0.825499530220528,-2.17262286348738,-0.674814162755949,-0.317566997864845,0.381026133392939,-1.19758834185122,-1.62097796179285,-0.803960933343221,-1.20661568020225,0.341386695570405,0.64671819024952,1.02016923171791,0.18165836455044,0.00101526806093644,-0.106127679189056,0.429992764074532,-0.168838407739905,-0.378848219869964,-0.572589039467004,0.663783767534234,-0.183308635742777,-0.723029139296883,-0.238576993012735,0.168439929345065,-0.619211235571944,0.251503759964541,0.405258053635976,-0.465008939718059,0.75023191547586,0.844394654884281,-0.418082009080784,-0.680286959504814,0.260361581867257,-0.708235198456556,-0.688604541060856,0.979219298270207,0.330487337889915,-0.600625546179251
"MMRF_1656_4_BM",-0.750570896643609,0.668361559427552,-0.842340774349602,0.693040858412634,-2.21736303764568,-0.120908828923599,0.0154875396316825,0.224500409120547,-1.19390828905082,-0.805068569784218,-0.0940252524758546,-0.105618250920235,-0.0798223250958873,-0.0579238256557666,-1.13733009209837,-0.71391439378673,-0.832084017048452,0.311176730725774,0.224020053216802,1.38403552658903,-0.33520924807498,0.429205395451461,-0.265548361494108,-1.51248632761264,-0.494204064690787,1.41714423001066,-0.788112150576123,-0.815063471705129,-0.715484594710604,0.922771148398624,1.29929462162805,-0.487517440627959,-0.0617108884023598,0.336550099039725,0.825045217669903,0.889243145526355,0.1393726625206,-0.574882437393163,-0.538404872481618
"MMRF_1659_4_BM",-1.66838234503031,0.0606931921997996,0.246647385024204,-0.0858783908989789,-0.655870622066951,-1.70337177870569,-3.00740886694601,-1.29327448402115,-0.991348619558334,-1.22925227030644,-0.355459614348309,-0.738461126309781,-0.335815611022104,0.580968659023758,1.28457105629687,-0.312194555054546,-0.484987647462138,0.0375846211855601,1.42433133343136,0.0631197911548097,0.667470954247105,-0.907837371038559,0.498866691919011,-1.10289724762337,-1.71470855300237,-2.90162704138511,-1.46523221143305,-1.09046004682734,-0.941931818282862,0.620167041287341,0.303727408212632,-0.505014800906343,-1.11909202997293,-2.1443092701923,-1.10754849856433,0.542604903734566,0.712019456962299,0.648946685276397,-1.19420834558108
"MMRF_1664_3_BM",0.334802207744276,-1.27117845132673,0.437987068624766,-0.506068440264713,1.69703018182108,0.640286283508918,-1.11353068777664,1.34484333081849,-1.42504502267038,-0.58338190056578,-0.198778842806523,1.56548656883545,-0.0274181886810547,-0.334366611355974,1.02217362889306,0.616142304353592,0.541913960271607,-0.420547809397306,0.235638252395022,1.50015897893071,-1.28151309819263,1.29630741109266,-0.0255466358410826,0.169053220533338,-0.660196313380828,-1.35392117469928,-1.57462646155535,-0.0631957987067702,0.0527914732791869,0.849055455517932,-0.870629151271846,-0.431519924654091,0.02996657568063,0.390327757887209,0.200872354894292,-0.352345232144769,-1.24547456912423,-1.09429168672539,-0.468995004331781
"MMRF_1671_4_BM",-1.56419909907846,-1.73359879574826,-2.93119129303208,0.251042342340101,-0.477426751800066,-0.0742810368936571,1.02698690636917,-0.850337555794204,0.671752340583231,-0.247104208952058,-0.581776294340891,-0.0589738354991951,-0.433926426726601,-0.71136302699077,-0.222878678714673,1.20265821161813,0.355235576502595,-0.00504240543614962,-0.251272923718698,-0.434181879576003,0.154612186058617,0.35042117825997,-0.0909713383562434,-0.25523500469496,1.02956303526809,0.111563243924402,-0.221616005294498,0.101548917461917,-0.6181101933349,0.0360188075523741,1.133158013792,-0.170681587363201,-1.44506448191075,-0.0292283122759036,0.0718790631454942,-0.0240724101279332,-0.451118107414906,-0.433553094302161,0.126327909553269
"MMRF_1671_5_BM",-0.0200358657381922,-1.11706976859062,-2.17983834422303,1.05669765920113,-0.619354044971465,-0.296871060137758,1.00222833923391,-1.57385247340872,0.462838638411061,-1.1058014687734,-0.389131512494536,0.425113747726745,-0.207035102303899,-1.2992301524561,0.296734695607564,1.17319160134726,0.330475071414702,-0.758685899005738,0.534332190217141,-1.38787280111715,0.266281573259862,0.254558170777086,0.533660374719379,-0.573891466009211,1.28402403341135,0.264388264754722,0.0569277950770194,-0.369465254999807,-0.602296220032418,-0.442195968269456,0.923995172795189,0.322474827584725,-0.992732401496772,0.535374937706848,0.202298570459794,-0.288466781107338,-0.664473983729187,-0.255694508753165,-0.394418404677417
"MMRF_1683_2_BM",-0.369728891621564,-1.9612923574701,0.369657000744753,-1.41884892096202,-0.78668945423413,-1.45255342363145,0.458805041786333,-1.06691324174134,-1.91798046999855,0.306525423040692,-0.993951281390805,1.91052914356683,0.125687550105483,-0.276605009867622,-0.356687555169906,0.436986602160565,0.80879632157264,0.711139408204798,0.385927438886265,0.68840286216113,-1.04807723305132,-0.320173134310015,-0.736214366478176,-0.186059769576702,-0.145081766128413,-0.759854545456823,-1.22466433424662,-0.493516669417362,-0.41276062003252,0.695039654387872,0.47820976505373,0.429481817485298,0.648929410293382,-0.209704449121333,-1.33498198782189,-0.356461862705319,1.13383475357033,0.278291890612105,0.588305398865911
"MMRF_1686_2_BM",-0.13352567509135,1.03024948667572,-0.475025122357005,-1.36217259276036,0.850275950679776,-0.613663245418594,0.190289222067235,-0.580525197547639,0.29929944546013,0.244970193937537,0.780445196881954,1.02798571074684,-0.0983327329339902,0.364067599422235,-0.261039302274608,1.36492742221501,0.476514353501259,-0.135926232060641,-0.0498538020604546,0.0561868692425543,-0.315354852911606,-1.12725571257848,0.0722545851170466,-1.13087328295034,-0.14874313499449,0.226107687345755,-0.41371867981969,-0.945545969000237,-1.24384104567118,-0.659539985524791,-1.73994082527801,0.708368878443586,0.785538283622456,0.908744863291866,2.32755867962628,-0.113079824515421,-1.50237481433688,0.772912214148727,1.33585153481205
"MMRF_1694_4_BM",0.249606695394356,-0.876660666169758,-0.0227086794185995,-0.727902437080644,-0.636345121830072,1.38597131944529,0.811481709145226,1.00885427574697,-0.156995955861252,-1.12733333405409,1.9474705339188,1.41268254873065,0.767383783225318,2.04489034433279,2.14853446200787,-0.855344971795169,-0.545604506918797,-0.330020776319112,-0.672543577426436,0.539128948931037,0.35570521715557,0.0622552653387078,-0.88314973456982,2.00355753140758,0.119920348614057,-0.292971942123549,-1.55060188601625,-0.906038420810451,-1.33077067791646,1.15728976485166,1.97285139829062,-0.0465345587486059,-0.608725027925841,-0.886606304620464,-1.90114957000907,1.57908901579617,-0.447471008966016,-1.63039216022902,0.120454247518668
"MMRF_1700_2_BM",0.00982264269444711,-0.123489672428584,0.234517720687971,1.52864689520429,-0.543100669748408,-0.926862436868348,0.895155401835047,-0.573338223779361,-0.329504401570021,-1.19010813920711,1.02935156198853,-1.08826101209646,0.670419356145515,2.17802067742109,-1.46843354907904,-1.02311086030047,0.787297654955392,-0.28221872416947,-1.34413156723254,1.18753735580659,-0.512938654993986,0.983907606498246,-2.18146527528846,-1.35044384001476,-1.05924450083885,-1.13645488005775,-0.635529787355835,-0.304861746194807,0.33012432034686,0.379075048817747,1.40425227899189,0.080355028285575,-0.952301492416177,-1.75028516929029,1.23002100186299,-0.0465991625097137,-1.15161291489232,-1.25918352341326,-0.696391437062703
"MMRF_1736_2_BM",-0.127185836508222,-0.480480773268867,-2.07018528422198,-0.566397386045069,-0.418604719029568,-0.0279661728606066,0.537196380560797,-1.41400847386301,1.09587897492721,-0.69538199746163,-0.058943131427841,0.540906129267276,0.823129539057352,-0.18221992169326,1.80070445089149,-0.859308496870623,-0.0225440313451183,0.670848287003885,0.589788780344635,-0.855050771908079,-0.00718224449469293,3.1276916573964,-0.152059347673936,-1.09266526999537,0.58134048874252,-2.26828566829396,-0.370509978547099,-0.400507936972617,0.503212716644229,1.11976371072331,-0.100947876751626,1.12825605672301,-0.344045372838494,0.89281353546624,0.458869434282612,2.02179739057593,0.521712986679391,-0.461855120803561,-0.182632274625613
"MMRF_1739_2_BM",-2.48120772489737,-0.266078498338894,0.415775061211524,2.18780625766395,-1.06619399064281,-2.61349681998767,-0.735591970475703,0.262916551481056,-1.17692846043884,-0.25620054519935,0.664113915246161,-1.60265202076834,-0.668192771792505,1.30314101605909,-0.127477376208216,-0.181123163832695,0.0604234611340108,0.311089287292175,-0.294694111092194,0.54901848525977,0.10785494973343,-1.05625046476403,-0.490951313148041,2.28859303792163,0.000227373961362463,-1.26983656165675,1.15317173430239,0.0456809635120707,1.01037321647182,-0.34540437832072,1.02266530785007,1.27068162000272,-1.04765996177479,-1.57734688793593,-0.729670074243891,1.71758756831945,-0.168970905987472,1.31971606192321,0.527231597919912
"MMRF_1783_2_BM",0.350115411362809,-1.32333843921509,0.390300905094576,-0.403551441009541,1.60280578232841,0.54897563202195,0.0362019257848102,0.391331501068734,-1.12889953198462,-0.739588356166675,0.373306369602551,1.24981859559641,-0.528563806503705,-0.390668507156694,-0.535929898295098,1.42281719448056,-0.60779135450686,-0.356223161140958,0.714745486476441,-0.040583090889239,-1.3447872975455,0.455770728915011,0.618303655750164,-0.933493240438244,-0.13048025744188,0.118639582506165,0.271583474246284,-0.142039812635933,0.608391227698889,-1.2914682402024,0.33331551575354,-1.2626663791653,1.00176338547976,0.630146553976313,0.81824260597426,0.602294047012869,0.349485010352591,-0.621948399607941,-0.0732366909119271
"MMRF_1790_2_BM",0.482029575742306,-0.994607860340659,-0.334142441301777,0.772111787429834,0.328651985762352,-2.17691304746518,-0.578305299725385,2.29607614734072,0.171951278230371,0.635286357231561,0.668051966174095,-1.30260916994226,0.637455676655608,0.319945909469352,-0.150941637081559,-0.430298240353045,0.538612268856537,2.02000413896954,1.00116015925807,-0.876639533748213,-0.251748996990372,-0.748922876428509,0.421772024945852,0.390051025915313,-0.454714975574442,0.407043690272911,-0.764632503374498,0.668648146422259,1.64426164682364,-0.17492224736506,-0.127915900729639,-0.226308229274947,-0.561642960447861,-0.0750175082941976,0.269274278726845,0.433153497203006,-0.221514228806201,0.0992628461876483,0.474911778058244
"MMRF_1790_3_BM",-0.0510534389766187,-1.30860858472751,-0.578816392548196,1.73463447726872,0.070949315428103,-2.20208659765317,-0.879795646042868,2.71980519149444,0.658038866594168,1.46604084050177,1.46019505584205,0.127865914326244,1.02063900527265,0.0733154410111512,-0.969672125423306,0.339750431818666,0.126378500664794,1.88875430076051,0.257004526329609,-0.348238004326402,-0.492635114358852,-0.703308046509764,1.05154536480001,0.394566865810511,-0.200240685780934,0.844691188597754,-0.0153952630601308,0.267728337570962,1.34589473044074,0.084919466978975,-0.868958046382759,0.440874677374749,0.0289570346200204,-1.0015338595282,0.722109227341604,-0.48745054745774,0.862006530935542,1.31867914820619,0.136346129388452
"MMRF_1790_4_BM",-0.835959635612314,-1.48798091116404,-1.17479612277851,1.64482249311865,0.154317666030475,-1.76273635175252,-1.95105386209597,1.39248501989318,-1.25246096060799,0.189942059626348,1.4921699831881,0.952958975399072,1.90039675156271,0.395366732289124,-0.0881793619585565,0.370308233544507,0.901598588619849,1.90689375650614,0.470878249521136,-0.449380620884668,0.362228026285669,-0.373238197948737,1.56405031608282,1.24292785480699,0.586046312662848,0.805466755352826,0.0382403795199915,0.714487945258998,1.10278843380494,-0.283836184870615,-1.00942392517262,0.91581279310216,0.0853020549133183,-1.69539151879698,0.658186616205773,-0.537510554842547,0.474693221734395,0.823485005166346,0.20120976149064
"MMRF_1795_2_BM",-1.27615582220654,1.61421830587122,-0.578762872339736,-0.22950313049555,-0.995340007921333,0.104888006551911,0.168449298648399,-1.02129377426923,-0.85151622673593,0.437885630827271,1.30615025552168,1.13611298794104,0.627771948298521,-2.40672414436337,-1.24199047722089,-1.08708466075189,-0.449048735848452,1.05302353184482,-0.204316457096218,-0.336466569533088,-0.459305395706614,-2.53344483559053,1.22145480407459,1.59281645074984,0.086893936866795,-0.509987988919424,-0.856328993770963,-0.469869585576519,-0.183873496201656,1.99673311815906,-0.303811986251443,-0.0444263475092998,0.18804645505158,-0.265460618610972,0.145138466275695,0.0131307459782011,-1.15522276335389,-0.261246102013838,0.353265311779443
"MMRF_1838_3_BM",0.528005176541917,-0.601811696160697,-1.29952963241194,-0.689677548686546,1.08441507662504,-0.675985001896804,-1.16588326849939,-0.85976246239403,-0.478853745810584,0.203091843411727,0.0111649562734468,-0.122144317026509,-0.297025342046438,-0.489095393598482,0.787467516085931,0.873933160478726,-0.154775655404349,1.38061697621038,-0.101350074969394,0.297981511776678,-0.510410856839396,-0.140466882341524,-0.809454267459067,0.289715375091361,-1.09080980333297,-0.790253289341681,-0.575638966744211,-1.07827552312458,0.905358370433672,-0.419683282845221,0.372579988293228,0.251746508540184,-0.651503588327266,0.039291726582087,0.0046282086945057,1.6156692565114,1.81675864321029,1.07905573327442,-0.392495132157459
"MMRF_1889_3_BM",-1.15362135387701,-0.494551461261028,0.674834491969652,1.95038982166297,-0.717345849818668,-0.502130503264412,-0.0894315188806129,-0.820747875074439,-0.693445830731312,-0.472380733946445,-0.0403557062278454,0.416182252985578,0.264567932601057,1.29869554596064,2.28907035413033,1.20840335606777,-1.35709964827631,0.936476868933108,-0.958687509230665,1.26416925810965,-1.01438566545916,-0.027382184337464,0.442851432954007,0.906079492220808,0.063230793475736,1.73089896567444,-0.972907718205205,0.614500727295968,1.61686583049,0.276511977924354,1.3331184074887,-0.551883691592582,-0.521599121810226,0.828396015739803,-0.228554044337927,-0.402107978715983,0.706021736995847,-0.0636791861362775,1.62535248798471
"MMRF_1908_3_BM",1.33247572200035,-1.03082952394792,-1.31743235008082,0.750917718824243,-2.02779994301497,1.63478240152169,0.30934812398203,-0.663033715854047,-1.30906400940302,-1.10088392784694,1.42152672932553,-0.606278850932964,0.735671644900198,-0.728038113351813,1.76454381785877,-1.44135745468365,0.624655824883252,0.137374576059682,-0.42645875538363,-1.28139773065732,0.525814390661548,0.459850742175272,-0.409755806854861,-0.52547932274413,0.220195906436315,0.231428935529212,-1.25991418611043,0.00948931716592981,0.21133641674579,2.56914068509385,-0.912890108405136,1.88399090282515,-1.51845997344473,0.576814403242433,2.03683665297052,-1.33279406349061,0.460722798882929,0.421511827527085,1.1617313106493
"MMRF_1913_3_BM",-0.140611491911689,-0.893053770071819,0.64584782865336,0.416665771896693,-0.535801481465823,1.29151990527727,-0.543340656382589,-0.794361009728986,0.273518036476204,-1.93973478829932,0.517858330215076,1.94764049041006,0.672422957047917,-0.121897287462827,-0.452349185320552,1.36230077843789,0.454246111628996,-0.390274241619153,1.55903355241719,0.199542994906442,1.75247708688145,-0.243231762216855,0.613229713536208,0.570818381081291,-0.943395278815839,-1.60096935966186,-0.326704410477871,1.70797005605478,1.2445946665302,0.181436638346828,0.406563174862216,-0.520716897909301,0.016807823773023,-0.961786445395708,-0.563934999533972,-0.303510057693694,0.0434804289198372,0.420010633036623,1.42670945282502
"MMRF_1931_2_BM",-1.03284668778485,-0.374401803208661,-0.0142362450448994,0.00894059233531135,0.279096109046827,1.06932963352593,-0.957759296519661,-0.644361350559041,1.25742093961448,-0.515374982124394,-0.755043715492979,0.280506354764193,0.229344227600434,0.429302438064961,-0.413459345036194,0.0946434108601655,0.573525193463984,-0.859059306293543,0.313671139174131,1.28497546782144,-0.184320363738182,-0.996492616163037,-0.34924597686336,-0.489749085165958,-1.22608928123366,0.547227520850106,-1.19868088381168,0.807868932130588,-0.476703820052804,1.3327884599952,1.45176605421192,-1.30588266725248,-0.119471524746456,0.546824654001113,0.498940173435253,0.0840739257087755,0.00322740795285748,-0.273314679201227,1.31213142057499
"MMRF_1957_2_BM",2.09323549761775,0.768562630403196,0.249664167109596,-0.812145783394818,-0.785804186728459,-0.374255504399382,-0.167365773106291,1.54685900385534,1.11467175510198,0.0903579642717369,0.421599581043966,-1.24197990530216,-0.382754178649787,0.647069347049303,0.241444840560252,0.383644516454629,-0.514986853243832,-1.248386839965,-0.0897834650094888,0.701247922448644,0.746771855773379,-0.218833510502143,-0.432683058741899,-0.640032639316728,0.342751977315765,-0.213163029507552,-0.994172335939392,-1.00416802735439,0.398017186715294,-0.8154084565969,0.0713105869027104,-0.758368485508813,-1.58243858647429,-0.770439904121242,-0.885183535263129,-0.415724002227502,-0.258425270698877,-0.14699672754911,0.621516750053822
"MMRF_1978_2_BM",1.49950015845635,0.759587790043371,1.64016967552226,1.22793104974988,0.579931154017226,0.229775827930598,-0.175347926718416,-0.941408912638976,0.641622585085336,-0.891427789697248,-0.985404771970817,-0.572756514379607,1.3938976475895,1.176158829756,-0.178124821284139,-0.34484309963852,-0.544005867241403,0.0500889670716994,-0.152560587396779,-1.47914284212338,0.379766875242364,-0.506659867324991,-1.74279885016272,0.322258307550573,-0.612327109316141,-0.357461410096199,0.947545490228,0.825938336408998,-1.03264151534151,0.237799379537506,0.661137809702926,-0.0509517271188667,-0.0942775624504635,0.872599420399309,-0.279760254066117,-0.834012078306971,0.0564793403192928,0.326867428796873,0.476388747362206
"MMRF_1992_2_BM",0.312615120551451,-0.337174017921862,-2.17555483035325,-0.388985614072687,-0.172427850568967,-1.47719992533673,-1.49212767082201,-0.17347547965535,-1.42979290454382,-0.444144856560837,-0.606459184448834,-0.3498266188703,-0.0433300967923224,0.0158216554313077,0.393405629985996,-0.464177762237737,-0.303397594050623,0.568016933521504,-0.0247596973913143,1.18707715219816,-0.38762219014427,-0.497186753246671,-0.0583788916121,-0.229087672709321,0.705675610162106,-0.301548408453056,-1.49335707234163,-1.11136691699942,0.840876994453124,1.15447395641894,0.531505436542072,0.772273043644775,-2.0180858927992,0.178686593630325,-0.882939698971661,-1.71439560882135,0.23093016780078,0.830927342110346,1.40657602015996
"MMRF_2011_2_BM",-0.913601196792816,-1.28843522605824,-1.68269717982316,-2.0126902309738,0.511981358626726,-1.76626271335369,0.241241065782718,-1.41667377629821,-0.324649089665665,-1.94004582763269,-0.0970588798646395,0.214405026500129,0.0428438308536245,1.14952443175944,0.406555688892384,-0.265838018311385,-0.0988360548704902,1.57429945237247,-0.0398222350722436,-0.433744482037613,0.135458626888673,-0.97735651909237,-0.998935291586255,0.0916291973065107,-0.531855782119182,-1.57537661934938,0.986149511544779,-0.428380297157576,0.998233772809709,0.509142262396565,-0.134137594560293,-0.234448518397273,-1.18288657005793,1.19730770046162,0.526630997857432,-0.546384653513315,-1.07530838352521,-1.51227415420381,0.175362558167071
"MMRF_2015_2_BM",-2.08948475759109,-1.05160037505369,-0.496794334232096,1.75560318848618,-3.02856395046684,-2.52546731894172,-1.15591693329993,0.271870715940191,0.485962418313926,1.51935685610751,2.26076971520671,-0.980783863855258,0.231074457856002,-1.64701887726699,1.31945428052366,-0.191960094168409,-0.556460905945046,0.215734034883499,1.46611109369157,-2.32715204469861,0.720395767991178,0.62428792571478,0.730633414451197,0.6414053232905,-0.502984358645853,-0.703364405222192,2.01117649184535,-0.588780653468084,0.492842368662035,-1.05873762270425,0.752022479221923,0.0570083074210365,-0.291861028388406,-0.101055880220435,-0.287659721041126,-0.540136853347918,-1.21039613175321,-0.758457256011385,0.171290885517896
